label,radius_um,intersections
69,3.5,2
69,4.0,2
69,4.5,2
69,5.0,1
69,5.5,0
69,6.0,0
69,6.5,0
69,7.0,0
69,7.5,0
69,8.0,0
69,8.5,0
69,9.0,0
69,9.5,0
69,10.0,0
69,10.5,0
69,11.0,0
69,11.5,0
69,12.0,0
69,12.5,0
69,13.0,0
69,13.5,0
69,14.0,0
69,14.5,0
69,15.0,0
69,15.5,0
69,16.0,0
69,16.5,0
69,17.0,0
69,17.5,0
69,18.0,0
69,18.5,0
69,19.0,0
69,19.5,0
69,20.0,0
69,20.5,0
69,21.0,0
69,21.5,0
69,22.0,0
69,22.5,0
69,23.0,0
69,23.5,0
69,24.0,0
69,24.5,0
69,25.0,0
71,0.0,0
71,0.5,0
71,1.0,3
71,1.5,3
71,2.0,4
71,2.5,4
71,3.0,2
71,3.5,2
71,4.0,2
71,4.5,1
71,5.0,0
71,5.5,0
71,6.0,0
71,6.5,0
71,7.0,0
71,7.5,0
71,8.0,0
71,8.5,0
71,9.0,0
71,9.5,0
71,10.0,0
71,10.5,0
71,11.0,0
71,11.5,0
71,12.0,0
71,12.5,0
71,13.0,0
71,13.5,0
71,14.0,0
71,14.5,0
71,15.0,0
71,15.5,0
71,16.0,0
71,16.5,0
71,17.0,0
71,17.5,0
71,18.0,0
71,18.5,0
71,19.0,0
71,19.5,0
71,20.0,0
71,20.5,0
71,21.0,0
71,21.5,0
71,22.0,0
71,22.5,0
71,23.0,0
71,23.5,0
71,24.0,0
71,24.5,0
71,25.0,0
76,0.0,0
76,0.5,0
76,1.0,2
76,1.5,3
76,2.0,4
76,2.5,3
76,3.0,3
76,3.5,3
76,4.0,3
76,4.5,4
76,5.0,4
76,5.5,2
76,6.0,2
76,6.5,1
76,7.0,1
76,7.5,1
76,8.0,0
76,8.5,0
76,9.0,0
76,9.5,0
76,10.0,0
76,10.5,0
76,11.0,0
76,11.5,0
76,12.0,0
76,12.5,0
76,13.0,0
76,13.5,0
76,14.0,0
76,14.5,0
76,15.0,0
76,15.5,0
76,16.0,0
76,16.5,0
76,17.0,0
76,17.5,0
76,18.0,0
76,18.5,0
76,19.0,0
76,19.5,0
76,20.0,0
76,20.5,0
76,21.0,0
76,21.5,0
76,22.0,0
76,22.5,0
76,23.0,0
76,23.5,0
76,24.0,0
76,24.5,0
76,25.0,0
77,0.0,0
77,0.5,2
77,1.0,2
77,1.5,2
77,2.0,2
77,2.5,2
77,3.0,2
77,3.5,2
77,4.0,2
77,4.5,4
77,5.0,1
77,5.5,2
77,6.0,2
77,6.5,2
77,7.0,0
77,7.5,0
77,8.0,0
77,8.5,0
77,9.0,0
77,9.5,0
77,10.0,0
77,10.5,0
77,11.0,0
77,11.5,0
77,12.0,0
77,12.5,0
77,13.0,0
77,13.5,0
77,14.0,0
77,14.5,0
77,15.0,0
77,15.5,0
77,16.0,0
77,16.5,0
77,17.0,0
77,17.5,0
77,18.0,0
77,18.5,0
77,19.0,0
77,19.5,0
77,20.0,0
77,20.5,0
77,21.0,0
77,21.5,0
77,22.0,0
77,22.5,0
77,23.0,0
77,23.5,0
77,24.0,0
77,24.5,0
77,25.0,0
78,0.0,0
78,0.5,0
78,1.0,2
78,1.5,2
78,2.0,2
78,2.5,2
78,3.0,3
78,3.5,3
78,4.0,4
78,4.5,4
78,5.0,4
78,5.5,4
78,6.0,4
78,6.5,4
78,7.0,4
78,7.5,4
78,8.0,4
78,8.5,3
78,9.0,7
78,9.5,3
78,10.0,3
78,10.5,3
78,11.0,3
78,11.5,3
78,12.0,3
78,12.5,3
78,13.0,3
78,13.5,5
78,14.0,5
78,14.5,5
78,15.0,5
78,15.5,5
78,16.0,5
78,16.5,5
78,17.0,7
78,17.5,5
78,18.0,5
78,18.5,5
78,19.0,5
78,19.5,6
78,20.0,4
78,20.5,3
78,21.0,3
78,21.5,4
78,22.0,4
78,22.5,5
78,23.0,7
78,23.5,7
78,24.0,4
78,24.5,1
78,25.0,0
80,0.0,0
80,0.5,0
80,1.0,0
80,1.5,0
80,2.0,0
80,2.5,0
80,3.0,1
80,3.5,1
80,4.0,1
80,4.5,3
80,5.0,2
80,5.5,2
80,6.0,2
80,6.5,2
80,7.0,1
80,7.5,1
80,8.0,0
80,8.5,0
80,9.0,0
80,9.5,0
80,10.0,0
80,10.5,0
80,11.0,0
80,11.5,0
80,12.0,0
80,12.5,0
80,13.0,0
80,13.5,0
80,14.0,0
80,14.5,0
80,15.0,0
80,15.5,0
80,16.0,0
80,16.5,0
80,17.0,0
80,17.5,0
80,18.0,0
80,18.5,0
80,19.0,0
80,19.5,0
80,20.0,0
80,20.5,0
80,21.0,0
80,21.5,0
80,22.0,0
80,22.5,0
80,23.0,0
80,23.5,0
80,24.0,0
80,24.5,0
80,25.0,0
82,0.0,0
82,0.5,3
82,1.0,3
82,1.5,3
82,2.0,3
82,2.5,3
82,3.0,3
82,3.5,3
82,4.0,3
82,4.5,3
82,5.0,3
82,5.5,3
82,6.0,2
82,6.5,1
82,7.0,1
82,7.5,1
82,8.0,1
82,8.5,1
82,9.0,1
82,9.5,0
82,10.0,0
82,10.5,0
82,11.0,0
82,11.5,0
82,12.0,0
82,12.5,0
82,13.0,0
82,13.5,0
82,14.0,0
82,14.5,0
82,15.0,0
82,15.5,0
82,16.0,0
82,16.5,0
82,17.0,0
82,17.5,0
82,18.0,0
82,18.5,0
82,19.0,0
82,19.5,0
82,20.0,0
82,20.5,0
82,21.0,0
82,21.5,0
82,22.0,0
82,22.5,0
82,23.0,0
82,23.5,0
82,24.0,0
82,24.5,0
82,25.0,0
88,0.0,0
88,0.5,0
88,1.0,2
88,1.5,2
88,2.0,2
88,2.5,2
88,3.0,2
88,3.5,1
88,4.0,2
88,4.5,3
88,5.0,3
88,5.5,4
88,6.0,3
88,6.5,2
88,7.0,2
88,7.5,2
88,8.0,2
88,8.5,2
88,9.0,2
88,9.5,1
88,10.0,1
88,10.5,1
88,11.0,1
88,11.5,1
88,12.0,1
88,12.5,1
88,13.0,1
88,13.5,1
88,14.0,0
88,14.5,0
88,15.0,0
88,15.5,0
88,16.0,0
88,16.5,0
88,17.0,0
88,17.5,0
88,18.0,0
88,18.5,0
88,19.0,0
88,19.5,0
88,20.0,0
88,20.5,0
88,21.0,0
88,21.5,0
88,22.0,0
88,22.5,0
88,23.0,0
88,23.5,0
88,24.0,0
88,24.5,0
88,25.0,0
106,0.0,0
106,0.5,0
106,1.0,2
106,1.5,2
106,2.0,5
106,2.5,5
106,3.0,5
106,3.5,5
106,4.0,4
106,4.5,5
106,5.0,3
106,5.5,4
106,6.0,4
106,6.5,1
106,7.0,1
106,7.5,0
106,8.0,0
106,8.5,0
106,9.0,0
106,9.5,0
106,10.0,0
106,10.5,0
106,11.0,0
106,11.5,0
106,12.0,0
106,12.5,0
106,13.0,0
106,13.5,0
106,14.0,0
106,14.5,0
106,15.0,0
106,15.5,0
106,16.0,0
106,16.5,0
106,17.0,0
106,17.5,0
106,18.0,0
106,18.5,0
106,19.0,0
106,19.5,0
106,20.0,0
106,20.5,0
106,21.0,0
106,21.5,0
106,22.0,0
106,22.5,0
106,23.0,0
106,23.5,0
106,24.0,0
106,24.5,0
106,25.0,0
110,0.0,0
110,0.5,2
110,1.0,3
110,1.5,5
110,2.0,4
110,2.5,6
110,3.0,6
110,3.5,6
110,4.0,5
110,4.5,4
110,5.0,4
110,5.5,6
110,6.0,5
110,6.5,4
110,7.0,5
110,7.5,4
110,8.0,4
110,8.5,4
110,9.0,3
110,9.5,4
110,10.0,3
110,10.5,2
110,11.0,1
110,11.5,2
110,12.0,2
110,12.5,2
110,13.0,2
110,13.5,2
110,14.0,2
110,14.5,2
110,15.0,2
110,15.5,2
110,16.0,2
110,16.5,1
110,17.0,1
110,17.5,1
110,18.0,1
110,18.5,1
110,19.0,1
110,19.5,0
110,20.0,0
110,20.5,0
110,21.0,0
110,21.5,0
110,22.0,0
110,22.5,0
110,23.0,0
110,23.5,0
110,24.0,0
110,24.5,0
110,25.0,0
111,0.0,0
111,0.5,2
111,1.0,2
111,1.5,2
111,2.0,2
111,2.5,2
111,3.0,2
111,3.5,2
111,4.0,3
111,4.5,3
111,5.0,6
111,5.5,2
111,6.0,0
111,6.5,0
111,7.0,0
111,7.5,0
111,8.0,0
111,8.5,0
111,9.0,0
111,9.5,0
111,10.0,0
111,10.5,0
111,11.0,0
111,11.5,0
111,12.0,0
111,12.5,0
111,13.0,0
111,13.5,0
111,14.0,0
111,14.5,0
111,15.0,0
111,15.5,0
111,16.0,0
111,16.5,0
111,17.0,0
111,17.5,0
111,18.0,0
111,18.5,0
111,19.0,0
111,19.5,0
111,20.0,0
111,20.5,0
111,21.0,0
111,21.5,0
111,22.0,0
111,22.5,0
111,23.0,0
111,23.5,0
111,24.0,0
111,24.5,0
111,25.0,0
141,0.0,0
141,0.5,0
141,1.0,2
141,1.5,3
141,2.0,3
141,2.5,3
141,3.0,3
141,3.5,5
141,4.0,3
141,4.5,3
141,5.0,3
141,5.5,2
141,6.0,2
141,6.5,1
141,7.0,0
141,7.5,0
141,8.0,0
141,8.5,0
141,9.0,0
141,9.5,0
141,10.0,0
141,10.5,0
141,11.0,0
141,11.5,0
141,12.0,0
141,12.5,0
141,13.0,0
141,13.5,0
141,14.0,0
141,14.5,0
141,15.0,0
141,15.5,0
141,16.0,0
141,16.5,0
141,17.0,0
141,17.5,0
141,18.0,0
141,18.5,0
141,19.0,0
141,19.5,0
141,20.0,0
141,20.5,0
141,21.0,0
141,21.5,0
141,22.0,0
141,22.5,0
141,23.0,0
141,23.5,0
141,24.0,0
141,24.5,0
141,25.0,0
144,0.0,0
144,0.5,0
144,1.0,2
144,1.5,2
144,2.0,3
144,2.5,3
144,3.0,3
144,3.5,3
144,4.0,2
144,4.5,1
144,5.0,1
144,5.5,1
144,6.0,1
144,6.5,1
144,7.0,1
144,7.5,1
144,8.0,0
144,8.5,0
144,9.0,0
144,9.5,0
144,10.0,0
144,10.5,0
144,11.0,0
144,11.5,0
144,12.0,0
144,12.5,0
144,13.0,0
144,13.5,0
144,14.0,0
144,14.5,0
144,15.0,0
144,15.5,0
144,16.0,0
144,16.5,0
144,17.0,0
144,17.5,0
144,18.0,0
144,18.5,0
144,19.0,0
144,19.5,0
144,20.0,0
144,20.5,0
144,21.0,0
144,21.5,0
144,22.0,0
144,22.5,0
144,23.0,0
144,23.5,0
144,24.0,0
144,24.5,0
144,25.0,0
145,0.0,0
145,0.5,1
145,1.0,1
145,1.5,1
145,2.0,1
145,2.5,3
145,3.0,4
145,3.5,6
145,4.0,5
145,4.5,6
145,5.0,8
145,5.5,6
145,6.0,5
145,6.5,9
145,7.0,7
145,7.5,7
145,8.0,6
145,8.5,6
145,9.0,5
145,9.5,6
145,10.0,5
145,10.5,5
145,11.0,6
145,11.5,7
145,12.0,10
145,12.5,12
145,13.0,8
145,13.5,12
145,14.0,6
145,14.5,5
145,15.0,4
145,15.5,7
145,16.0,4
145,16.5,4
145,17.0,2
145,17.5,2
145,18.0,2
145,18.5,2
145,19.0,1
145,19.5,0
145,20.0,0
145,20.5,0
145,21.0,0
145,21.5,0
145,22.0,0
145,22.5,0
145,23.0,0
145,23.5,0
145,24.0,0
145,24.5,0
145,25.0,0
148,0.0,0
148,0.5,0
148,1.0,0
148,1.5,2
148,2.0,2
148,2.5,2
148,3.0,2
148,3.5,3
148,4.0,3
148,4.5,3
148,5.0,3
148,5.5,3
148,6.0,3
148,6.5,3
148,7.0,4
148,7.5,5
148,8.0,2
148,8.5,1
148,9.0,0
148,9.5,0
148,10.0,0
148,10.5,0
148,11.0,0
148,11.5,0
148,12.0,0
148,12.5,0
148,13.0,0
148,13.5,0
148,14.0,0
148,14.5,0
148,15.0,0
148,15.5,0
148,16.0,0
148,16.5,0
148,17.0,0
148,17.5,0
148,18.0,0
148,18.5,0
148,19.0,0
148,19.5,0
148,20.0,0
148,20.5,0
148,21.0,0
148,21.5,0
148,22.0,0
148,22.5,0
148,23.0,0
148,23.5,0
148,24.0,0
148,24.5,0
148,25.0,0
149,0.0,0
149,0.5,0
149,1.0,0
149,1.5,0
149,2.0,2
149,2.5,2
149,3.0,6
149,3.5,3
149,4.0,3
149,4.5,3
149,5.0,4
149,5.5,3
149,6.0,5
149,6.5,4
149,7.0,5
149,7.5,5
149,8.0,5
149,8.5,6
149,9.0,6
149,9.5,6
149,10.0,7
149,10.5,8
149,11.0,7
149,11.5,7
149,12.0,6
149,12.5,9
149,13.0,8
149,13.5,6
149,14.0,6
149,14.5,6
149,15.0,11
149,15.5,14
149,16.0,9
149,16.5,7
149,17.0,8
149,17.5,7
149,18.0,5
149,18.5,7
149,19.0,3
149,19.5,3
149,20.0,1
149,20.5,1
149,21.0,1
149,21.5,1
149,22.0,1
149,22.5,2
149,23.0,2
149,23.5,2
149,24.0,2
149,24.5,1
149,25.0,0
150,0.0,0
150,0.5,0
150,1.0,0
150,1.5,0
150,2.0,0
150,2.5,1
150,3.0,2
150,3.5,2
150,4.0,2
150,4.5,2
150,5.0,7
150,5.5,9
150,6.0,4
150,6.5,2
150,7.0,2
150,7.5,2
150,8.0,1
150,8.5,1
150,9.0,1
150,9.5,1
150,10.0,1
150,10.5,1
150,11.0,1
150,11.5,1
150,12.0,1
150,12.5,0
150,13.0,0
150,13.5,0
150,14.0,0
150,14.5,0
150,15.0,0
150,15.5,0
150,16.0,0
150,16.5,0
150,17.0,0
150,17.5,0
150,18.0,0
150,18.5,0
150,19.0,0
150,19.5,0
150,20.0,0
150,20.5,0
150,21.0,0
150,21.5,0
150,22.0,0
150,22.5,0
150,23.0,0
150,23.5,0
150,24.0,0
150,24.5,0
150,25.0,0
152,0.0,0
152,0.5,2
152,1.0,3
152,1.5,4
152,2.0,4
152,2.5,3
152,3.0,4
152,3.5,4
152,4.0,4
152,4.5,4
152,5.0,5
152,5.5,5
152,6.0,4
152,6.5,4
152,7.0,4
152,7.5,2
152,8.0,1
152,8.5,1
152,9.0,1
152,9.5,0
152,10.0,0
152,10.5,0
152,11.0,0
152,11.5,0
152,12.0,0
152,12.5,0
152,13.0,0
152,13.5,0
152,14.0,0
152,14.5,0
152,15.0,0
152,15.5,0
152,16.0,0
152,16.5,0
152,17.0,0
152,17.5,0
152,18.0,0
152,18.5,0
152,19.0,0
152,19.5,0
152,20.0,0
152,20.5,0
152,21.0,0
152,21.5,0
152,22.0,0
152,22.5,0
152,23.0,0
152,23.5,0
152,24.0,0
152,24.5,0
152,25.0,0
159,0.0,0
159,0.5,0
159,1.0,2
159,1.5,3
159,2.0,2
159,2.5,3
159,3.0,3
159,3.5,2
159,4.0,2
159,4.5,3
159,5.0,3
159,5.5,3
159,6.0,2
159,6.5,2
159,7.0,1
159,7.5,1
159,8.0,1
159,8.5,1
159,9.0,1
159,9.5,1
159,10.0,1
159,10.5,1
159,11.0,1
159,11.5,1
159,12.0,1
159,12.5,0
159,13.0,0
159,13.5,0
159,14.0,0
159,14.5,0
159,15.0,0
159,15.5,0
159,16.0,0
159,16.5,0
159,17.0,0
159,17.5,0
159,18.0,0
159,18.5,0
159,19.0,0
159,19.5,0
159,20.0,0
159,20.5,0
159,21.0,0
159,21.5,0
159,22.0,0
159,22.5,0
159,23.0,0
159,23.5,0
159,24.0,0
159,24.5,0
159,25.0,0
163,0.0,0
163,0.5,0
163,1.0,0
163,1.5,0
163,2.0,2
163,2.5,2
163,3.0,1
163,3.5,2
163,4.0,2
163,4.5,2
163,5.0,5
163,5.5,5
163,6.0,5
163,6.5,5
163,7.0,6
163,7.5,4
163,8.0,4
163,8.5,4
163,9.0,5
163,9.5,5
163,10.0,4
163,10.5,3
163,11.0,6
163,11.5,4
163,12.0,4
163,12.5,4
163,13.0,4
163,13.5,4
163,14.0,2
163,14.5,1
163,15.0,1
163,15.5,1
163,16.0,1
163,16.5,2
163,17.0,0
163,17.5,0
163,18.0,0
163,18.5,0
163,19.0,0
163,19.5,0
163,20.0,0
163,20.5,0
163,21.0,0
163,21.5,0
163,22.0,0
163,22.5,0
163,23.0,0
163,23.5,0
163,24.0,0
163,24.5,0
163,25.0,0
165,0.0,0
165,0.5,0
165,1.0,0
165,1.5,0
165,2.0,2
165,2.5,2
165,3.0,2
165,3.5,2
165,4.0,2
165,4.5,3
165,5.0,3
165,5.5,3
165,6.0,3
165,6.5,3
165,7.0,3
165,7.5,2
165,8.0,2
165,8.5,2
165,9.0,3
165,9.5,3
165,10.0,2
165,10.5,2
165,11.0,2
165,11.5,1
165,12.0,0
165,12.5,0
165,13.0,0
165,13.5,0
165,14.0,0
165,14.5,0
165,15.0,0
165,15.5,0
165,16.0,0
165,16.5,0
165,17.0,0
165,17.5,0
165,18.0,0
165,18.5,0
165,19.0,0
165,19.5,0
165,20.0,0
165,20.5,0
165,21.0,0
165,21.5,0
165,22.0,0
165,22.5,0
165,23.0,0
165,23.5,0
165,24.0,0
165,24.5,0
165,25.0,0
166,0.0,0
166,0.5,0
166,1.0,0
166,1.5,0
166,2.0,2
166,2.5,2
166,3.0,2
166,3.5,2
166,4.0,5
166,4.5,6
166,5.0,6
166,5.5,5
166,6.0,5
166,6.5,5
166,7.0,6
166,7.5,9
166,8.0,7
166,8.5,7
166,9.0,8
166,9.5,7
166,10.0,4
166,10.5,3
166,11.0,5
166,11.5,4
166,12.0,5
166,12.5,4
166,13.0,2
166,13.5,2
166,14.0,1
166,14.5,2
166,15.0,3
166,15.5,3
166,16.0,3
166,16.5,2
166,17.0,2
166,17.5,1
166,18.0,1
166,18.5,1
166,19.0,1
166,19.5,1
166,20.0,2
166,20.5,2
166,21.0,2
166,21.5,3
166,22.0,3
166,22.5,2
166,23.0,2
166,23.5,1
166,24.0,0
166,24.5,0
166,25.0,0
179,0.0,0
179,0.5,0
179,1.0,0
179,1.5,2
179,2.0,2
179,2.5,2
179,3.0,1
179,3.5,2
179,4.0,2
179,4.5,2
179,5.0,2
179,5.5,5
179,6.0,1
179,6.5,1
179,7.0,1
179,7.5,1
179,8.0,1
179,8.5,3
179,9.0,1
179,9.5,1
179,10.0,1
179,10.5,0
179,11.0,0
179,11.5,0
179,12.0,0
179,12.5,0
179,13.0,0
179,13.5,0
179,14.0,0
179,14.5,0
179,15.0,0
179,15.5,0
179,16.0,0
179,16.5,0
179,17.0,0
179,17.5,0
179,18.0,0
179,18.5,0
179,19.0,0
179,19.5,0
179,20.0,0
179,20.5,0
179,21.0,0
179,21.5,0
179,22.0,0
179,22.5,0
179,23.0,0
179,23.5,0
179,24.0,0
179,24.5,0
179,25.0,0
180,0.0,0
180,0.5,0
180,1.0,0
180,1.5,5
180,2.0,3
180,2.5,3
180,3.0,3
180,3.5,1
180,4.0,1
180,4.5,1
180,5.0,0
180,5.5,0
180,6.0,0
180,6.5,0
180,7.0,0
180,7.5,0
180,8.0,0
180,8.5,0
180,9.0,0
180,9.5,0
180,10.0,0
180,10.5,0
180,11.0,0
180,11.5,0
180,12.0,0
180,12.5,0
180,13.0,0
180,13.5,0
180,14.0,0
180,14.5,0
180,15.0,0
180,15.5,0
180,16.0,0
180,16.5,0
180,17.0,0
180,17.5,0
180,18.0,0
180,18.5,0
180,19.0,0
180,19.5,0
180,20.0,0
180,20.5,0
180,21.0,0
180,21.5,0
180,22.0,0
180,22.5,0
180,23.0,0
180,23.5,0
180,24.0,0
180,24.5,0
180,25.0,0
181,0.0,0
181,0.5,0
181,1.0,2
181,1.5,4
181,2.0,4
181,2.5,4
181,3.0,4
181,3.5,4
181,4.0,7
181,4.5,5
181,5.0,5
181,5.5,8
181,6.0,3
181,6.5,3
181,7.0,3
181,7.5,3
181,8.0,2
181,8.5,2
181,9.0,1
181,9.5,2
181,10.0,1
181,10.5,0
181,11.0,0
181,11.5,0
181,12.0,0
181,12.5,0
181,13.0,0
181,13.5,0
181,14.0,0
181,14.5,0
181,15.0,0
181,15.5,0
181,16.0,0
181,16.5,0
181,17.0,0
181,17.5,0
181,18.0,0
181,18.5,0
181,19.0,0
181,19.5,0
181,20.0,0
181,20.5,0
181,21.0,0
181,21.5,0
181,22.0,0
181,22.5,0
181,23.0,0
181,23.5,0
181,24.0,0
181,24.5,0
181,25.0,0
183,0.0,0
183,0.5,3
183,1.0,3
183,1.5,3
183,2.0,3
183,2.5,3
183,3.0,4
183,3.5,3
183,4.0,5
183,4.5,4
183,5.0,3
183,5.5,2
183,6.0,2
183,6.5,1
183,7.0,1
183,7.5,1
183,8.0,1
183,8.5,1
183,9.0,1
183,9.5,1
183,10.0,1
183,10.5,1
183,11.0,1
183,11.5,0
183,12.0,0
183,12.5,0
183,13.0,0
183,13.5,0
183,14.0,0
183,14.5,0
183,15.0,0
183,15.5,0
183,16.0,0
183,16.5,0
183,17.0,0
183,17.5,0
183,18.0,0
183,18.5,0
183,19.0,0
183,19.5,0
183,20.0,0
183,20.5,0
183,21.0,0
183,21.5,0
183,22.0,0
183,22.5,0
183,23.0,0
183,23.5,0
183,24.0,0
183,24.5,0
183,25.0,0
185,0.0,0
185,0.5,0
185,1.0,2
185,1.5,4
185,2.0,4
185,2.5,4
185,3.0,4
185,3.5,4
185,4.0,5
185,4.5,4
185,5.0,4
185,5.5,4
185,6.0,3
185,6.5,3
185,7.0,2
185,7.5,1
185,8.0,1
185,8.5,1
185,9.0,1
185,9.5,0
185,10.0,0
185,10.5,0
185,11.0,0
185,11.5,0
185,12.0,0
185,12.5,0
185,13.0,0
185,13.5,0
185,14.0,0
185,14.5,0
185,15.0,0
185,15.5,0
185,16.0,0
185,16.5,0
185,17.0,0
185,17.5,0
185,18.0,0
185,18.5,0
185,19.0,0
185,19.5,0
185,20.0,0
185,20.5,0
185,21.0,0
185,21.5,0
185,22.0,0
185,22.5,0
185,23.0,0
185,23.5,0
185,24.0,0
185,24.5,0
185,25.0,0
186,0.0,0
186,0.5,0
186,1.0,2
186,1.5,2
186,2.0,2
186,2.5,2
186,3.0,2
186,3.5,6
186,4.0,2
186,4.5,2
186,5.0,2
186,5.5,3
186,6.0,3
186,6.5,2
186,7.0,3
186,7.5,2
186,8.0,1
186,8.5,1
186,9.0,1
186,9.5,1
186,10.0,1
186,10.5,0
186,11.0,0
186,11.5,0
186,12.0,0
186,12.5,0
186,13.0,0
186,13.5,0
186,14.0,0
186,14.5,0
186,15.0,0
186,15.5,0
186,16.0,0
186,16.5,0
186,17.0,0
186,17.5,0
186,18.0,0
186,18.5,0
186,19.0,0
186,19.5,0
186,20.0,0
186,20.5,0
186,21.0,0
186,21.5,0
186,22.0,0
186,22.5,0
186,23.0,0
186,23.5,0
186,24.0,0
186,24.5,0
186,25.0,0
193,0.0,0
193,0.5,0
193,1.0,2
193,1.5,2
193,2.0,2
193,2.5,2
193,3.0,2
193,3.5,3
193,4.0,1
193,4.5,1
193,5.0,1
193,5.5,1
193,6.0,0
193,6.5,0
193,7.0,0
193,7.5,0
193,8.0,0
193,8.5,0
193,9.0,0
193,9.5,0
193,10.0,0
193,10.5,0
193,11.0,0
193,11.5,0
193,12.0,0
193,12.5,0
193,13.0,0
193,13.5,0
193,14.0,0
193,14.5,0
193,15.0,0
193,15.5,0
193,16.0,0
193,16.5,0
193,17.0,0
193,17.5,0
193,18.0,0
193,18.5,0
193,19.0,0
193,19.5,0
193,20.0,0
193,20.5,0
193,21.0,0
193,21.5,0
193,22.0,0
193,22.5,0
193,23.0,0
193,23.5,0
193,24.0,0
193,24.5,0
193,25.0,0
194,0.0,0
194,0.5,2
194,1.0,2
194,1.5,2
194,2.0,3
194,2.5,3
194,3.0,3
194,3.5,4
194,4.0,6
194,4.5,5
194,5.0,5
194,5.5,5
194,6.0,4
194,6.5,3
194,7.0,3
194,7.5,3
194,8.0,2
194,8.5,3
194,9.0,5
194,9.5,5
194,10.0,5
194,10.5,4
194,11.0,3
194,11.5,3
194,12.0,3
194,12.5,3
194,13.0,3
194,13.5,3
194,14.0,2
194,14.5,6
194,15.0,5
194,15.5,5
194,16.0,4
194,16.5,5
194,17.0,5
194,17.5,4
194,18.0,2
194,18.5,2
194,19.0,3
194,19.5,4
194,20.0,4
194,20.5,4
194,21.0,1
194,21.5,1
194,22.0,0
194,22.5,0
194,23.0,0
194,23.5,0
194,24.0,0
194,24.5,0
194,25.0,0
207,0.0,0
207,0.5,2
207,1.0,2
207,1.5,2
207,2.0,3
207,2.5,3
207,3.0,3
207,3.5,5
207,4.0,7
207,4.5,6
207,5.0,9
207,5.5,5
207,6.0,5
207,6.5,6
207,7.0,5
207,7.5,5
207,8.0,6
207,8.5,4
207,9.0,5
207,9.5,6
207,10.0,3
207,10.5,2
207,11.0,2
207,11.5,2
207,12.0,1
207,12.5,0
207,13.0,0
207,13.5,0
207,14.0,0
207,14.5,0
207,15.0,0
207,15.5,0
207,16.0,0
207,16.5,0
207,17.0,0
207,17.5,0
207,18.0,0
207,18.5,0
207,19.0,0
207,19.5,0
207,20.0,0
207,20.5,0
207,21.0,0
207,21.5,0
207,22.0,0
207,22.5,0
207,23.0,0
207,23.5,0
207,24.0,0
207,24.5,0
207,25.0,0
210,0.0,0
210,0.5,0
210,1.0,0
210,1.5,3
210,2.0,3
210,2.5,3
210,3.0,4
210,3.5,4
210,4.0,4
210,4.5,5
210,5.0,3
210,5.5,6
210,6.0,5
210,6.5,10
210,7.0,6
210,7.5,5
210,8.0,5
210,8.5,6
210,9.0,5
210,9.5,6
210,10.0,5
210,10.5,6
210,11.0,7
210,11.5,8
210,12.0,6
210,12.5,10
210,13.0,9
210,13.5,7
210,14.0,6
210,14.5,6
210,15.0,8
210,15.5,6
210,16.0,2
210,16.5,2
210,17.0,2
210,17.5,2
210,18.0,2
210,18.5,1
210,19.0,1
210,19.5,0
210,20.0,0
210,20.5,0
210,21.0,0
210,21.5,0
210,22.0,0
210,22.5,0
210,23.0,0
210,23.5,0
210,24.0,0
210,24.5,0
210,25.0,0
213,0.0,0
213,0.5,2
213,1.0,3
213,1.5,3
213,2.0,3
213,2.5,3
213,3.0,3
213,3.5,4
213,4.0,3
213,4.5,2
213,5.0,1
213,5.5,1
213,6.0,0
213,6.5,0
213,7.0,0
213,7.5,0
213,8.0,0
213,8.5,0
213,9.0,0
213,9.5,0
213,10.0,0
213,10.5,0
213,11.0,0
213,11.5,0
213,12.0,0
213,12.5,0
213,13.0,0
213,13.5,0
213,14.0,0
213,14.5,0
213,15.0,0
213,15.5,0
213,16.0,0
213,16.5,0
213,17.0,0
213,17.5,0
213,18.0,0
213,18.5,0
213,19.0,0
213,19.5,0
213,20.0,0
213,20.5,0
213,21.0,0
213,21.5,0
213,22.0,0
213,22.5,0
213,23.0,0
213,23.5,0
213,24.0,0
213,24.5,0
213,25.0,0
216,0.0,0
216,0.5,2
216,1.0,2
216,1.5,2
216,2.0,2
216,2.5,2
216,3.0,5
216,3.5,3
216,4.0,4
216,4.5,3
216,5.0,5
216,5.5,3
216,6.0,3
216,6.5,3
216,7.0,3
216,7.5,4
216,8.0,4
216,8.5,4
216,9.0,3
216,9.5,3
216,10.0,4
216,10.5,3
216,11.0,4
216,11.5,4
216,12.0,3
216,12.5,3
216,13.0,3
216,13.5,3
216,14.0,3
216,14.5,2
216,15.0,2
216,15.5,2
216,16.0,1
216,16.5,1
216,17.0,1
216,17.5,1
216,18.0,1
216,18.5,1
216,19.0,0
216,19.5,0
216,20.0,0
216,20.5,0
216,21.0,0
216,21.5,0
216,22.0,0
216,22.5,0
216,23.0,0
216,23.5,0
216,24.0,0
216,24.5,0
216,25.0,0
219,0.0,0
219,0.5,0
219,1.0,0
219,1.5,2
219,2.0,2
219,2.5,2
219,3.0,3
219,3.5,3
219,4.0,3
219,4.5,4
219,5.0,4
219,5.5,5
219,6.0,6
219,6.5,5
219,7.0,6
219,7.5,5
219,8.0,5
219,8.5,7
219,9.0,8
219,9.5,6
219,10.0,6
