label,radius_um,intersections
243,2.5,3
243,3.0,6
243,3.5,4
243,4.0,4
243,4.5,7
243,5.0,7
243,5.5,5
243,6.0,5
243,6.5,6
243,7.0,7
243,7.5,7
243,8.0,8
243,8.5,7
243,9.0,8
243,9.5,5
243,10.0,4
243,10.5,3
243,11.0,3
243,11.5,3
243,12.0,5
243,12.5,3
243,13.0,4
243,13.5,3
243,14.0,7
243,14.5,6
243,15.0,2
243,15.5,2
243,16.0,4
243,16.5,3
243,17.0,1
243,17.5,1
243,18.0,1
243,18.5,1
243,19.0,1
243,19.5,0
243,20.0,0
243,20.5,0
243,21.0,0
243,21.5,0
243,22.0,0
243,22.5,0
243,23.0,0
243,23.5,0
243,24.0,0
243,24.5,0
243,25.0,0
245,0.0,0
245,0.5,0
245,1.0,0
245,1.5,0
245,2.0,4
245,2.5,3
245,3.0,3
245,3.5,2
245,4.0,6
245,4.5,5
245,5.0,4
245,5.5,4
245,6.0,4
245,6.5,6
245,7.0,4
245,7.5,5
245,8.0,3
245,8.5,2
245,9.0,3
245,9.5,2
245,10.0,1
245,10.5,1
245,11.0,1
245,11.5,0
245,12.0,0
245,12.5,0
245,13.0,0
245,13.5,0
245,14.0,0
245,14.5,0
245,15.0,0
245,15.5,0
245,16.0,0
245,16.5,0
245,17.0,0
245,17.5,0
245,18.0,0
245,18.5,0
245,19.0,0
245,19.5,0
245,20.0,0
245,20.5,0
245,21.0,0
245,21.5,0
245,22.0,0
245,22.5,0
245,23.0,0
245,23.5,0
245,24.0,0
245,24.5,0
245,25.0,0
261,0.0,0
261,0.5,2
261,1.0,4
261,1.5,4
261,2.0,4
261,2.5,3
261,3.0,3
261,3.5,4
261,4.0,6
261,4.5,4
261,5.0,5
261,5.5,6
261,6.0,6
261,6.5,6
261,7.0,7
261,7.5,5
261,8.0,5
261,8.5,4
261,9.0,3
261,9.5,3
261,10.0,3
261,10.5,2
261,11.0,2
261,11.5,1
261,12.0,1
261,12.5,1
261,13.0,0
261,13.5,0
261,14.0,0
261,14.5,0
261,15.0,0
261,15.5,0
261,16.0,0
261,16.5,0
261,17.0,0
261,17.5,0
261,18.0,0
261,18.5,0
261,19.0,0
261,19.5,0
261,20.0,0
261,20.5,0
261,21.0,0
261,21.5,0
261,22.0,0
261,22.5,0
261,23.0,0
261,23.5,0
261,24.0,0
261,24.5,0
261,25.0,0
262,0.0,0
262,0.5,3
262,1.0,3
262,1.5,4
262,2.0,4
262,2.5,4
262,3.0,6
262,3.5,6
262,4.0,6
262,4.5,6
262,5.0,6
262,5.5,6
262,6.0,7
262,6.5,7
262,7.0,8
262,7.5,9
262,8.0,8
262,8.5,10
262,9.0,11
262,9.5,10
262,10.0,7
262,10.5,8
262,11.0,9
262,11.5,8
262,12.0,7
262,12.5,7
262,13.0,10
262,13.5,8
262,14.0,5
262,14.5,4
262,15.0,3
262,15.5,4
262,16.0,5
262,16.5,4
262,17.0,3
262,17.5,5
262,18.0,3
262,18.5,4
262,19.0,2
262,19.5,2
262,20.0,2
262,20.5,2
262,21.0,1
262,21.5,1
262,22.0,1
262,22.5,1
262,23.0,1
262,23.5,1
262,24.0,1
262,24.5,0
262,25.0,0
