label,nucleus_volume_um3,gfap_volume_um3,mean_gfap_intensity,total_process_length_um,num_branches,territory_volume_um3,group,image_id
129,105.1932673418975,8.091789795530577,116.21428571428571,5.0811415008989,9,80.8697325398564,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
143,140.01686271194873,7.8027973028330555,153.22222222222223,3.413416859093722,4,111.93642550483963,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
145,97.24597379271567,1.8784512025338838,107.84615384615384,1.8982653439422066,1,79.59334903044189,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
147,121.08785444026113,2.3119399415801647,124.6875,1.893939393939394,2,97.07739483864239,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
150,165.30370582298178,0.4334887390462809,104.33333333333333,0.3787878787878788,1,157.42866039697412,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
152,446.92688995671557,16.183579591061154,132.74107142857142,4.166666666666666,9,511.87795269048473,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
157,230.61600917262143,0.0,0.0,0.0,0,196.7316394038373,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
158,170.93905943058343,1.1559699707900823,109.125,0.7575757575757576,1,126.84362158648662,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
162,287.1140414949867,8.525278534576858,121.64406779661017,6.600618966053228,6,288.6071693739227,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
165,218.47832447932555,3.6124061587190073,130.32,0.7575757575757576,1,198.1043537441501,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
167,177.44139051627764,4.334887390462809,135.4,3.0303030303030303,4,160.19817178532614,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
170,154.89997608587103,5.635353607601651,123.43589743589743,3.2798083112795933,5,131.46750146964743,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
172,97.10147754636692,2.3119399415801647,100.75,2.272727272727273,5,70.82724341861768,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
194,132.64755414816196,0.0,0.0,0.0,0,101.41228222910509,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
206,154.75547983952228,16.472572083758674,159.75438596491227,6.378730163921825,6,136.50078738412796,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
207,262.2606871229999,0.5779849853950412,138.0,0.0,0,260.88797278268595,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
228,215.01041456695532,1.5894587098363633,156.1818181818182,1.1363636363636362,3,188.350857115609,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
236,250.12300242970406,0.5779849853950412,172.5,0.0,0,231.14582874256683,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
238,185.67767655815697,0.1444962463487603,91.0,0.0,0,166.94132994826734,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
239,79.3284392454694,0.0,0.0,0.0,0,65.36046876508937,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
241,163.85874335949418,39.88096399225784,148.04710144927537,12.30935677357803,9,146.51919379764337,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
243,172.23952564772227,6.502331085694213,139.84444444444443,3.0303030303030303,5,149.57769767869203,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
244,151.57656241984955,1.5894587098363633,111.0909090909091,1.6720505918079906,2,132.38264436318894,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
248,198.97133122224292,1.4449624634876028,108.3,1.8335369442959109,1,187.98961649973745,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
249,245.35462630019498,13.004662171388427,118.77777777777777,3.409090909090909,6,235.48071613302977,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
257,211.68700090093384,0.0,0.0,0.0,0,196.65939128066248,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
260,246.79958876368258,1.8784512025338838,104.46153846153847,1.1363636363636362,1,230.5919264648967,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
268,237.69632524371067,9.392256012669419,125.67692307692307,4.170992616669479,4,253.78357400387216,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
278,224.25817433327597,3.7569024050677675,102.57692307692308,2.591112701871668,3,204.8956773225414,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
282,198.10435374415036,20.373970735175202,119.49645390070921,4.859252698767496,7,178.13978904029707,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
286,158.80137473728757,10.40372973711074,143.0,7.838066505261301,7,143.34027637796967,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
287,268.7630182086941,1.011473724441322,151.14285714285714,0.0,0,242.77777657364265,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
294,167.7601420109107,4.91287237585785,125.88235294117646,0.3787878787878788,1,142.0879755762808,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
299,162.99176588140162,0.2889924926975206,96.5,0.3787878787878788,1,141.67856954495863,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
302,141.31732892908758,0.0,0.0,0.0,0,126.21747118564286,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
314,202.58373738096194,2.8899249269752056,156.75,0.0,0,196.7316394038367,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
347,129.75762922118673,0.5779849853950412,90.25,0.0,0,107.09580125215622,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
348,180.04232295055533,1.3004662171388426,108.33333333333333,3.7272150124066723,3,159.95734470807784,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
349,177.5858867626264,0.0,0.0,0.0,0,155.88736710258826,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
350,233.65043034594538,6.791323578391734,129.68085106382978,0.7575757575757576,2,199.7660605771616,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
351,238.56330272180324,9.247759766320659,148.390625,1.5151515151515151,2,209.4232263748037,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
353,180.62030793595036,0.0,0.0,0.0,0,157.30824685835086,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
355,92.62209390955535,0.7224812317438014,111.4,0.3787878787878788,1,78.02797302833031,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
356,149.40911872461814,0.4334887390462809,108.33333333333333,0.0,0,135.10399033609082,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
364,85.83077033116362,2.600932434277685,128.61111111111111,0.0,0,74.12657437691428,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
367,82.79634915783964,0.2889924926975206,100.5,0.0,0,67.26300267534816,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
384,180.62030793595036,3.6124061587190073,109.52,1.5151515151515151,4,164.96654791483508,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
390,151.57656241984955,2.456436187928925,101.23529411764706,0.7575757575757576,2,139.51112584972788,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
412,162.55827714235534,0.0,0.0,0.0,0,127.1807794946339,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
419,92.76659015590411,3.1789174196727266,118.68181818181819,2.6791316303603105,3,71.30889757311357,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
422,123.97777936723634,1.7339549561851235,121.41666666666667,1.1363636363636362,2,95.29527446700651,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
431,107.50520728347766,4.623879883160329,112.09375,0.7575757575757576,2,78.63004072145019,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
440,92.91108640225286,0.0,0.0,0.0,0,67.14258913672379,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
442,178.3083679943702,1.4449624634876028,111.3,0.3787878787878788,1,139.72787021925132,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
464,84.81929660672229,0.0,0.0,0.0,0,54.33058862713399,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
474,114.58552335456692,25.57583560373057,154.43502824858757,13.61585866243521,10,77.57040158155989,CTL,Inmuno 26-07-23.lif - cTL 10-8 a
15,269.19650694774043,7.080316071089254,110.24489795918367,0.7575757575757576,2,243.30759614358774,CTL,Inmuno 26-07-23.lif - CTL 25-1 a
18,130.91359919197683,0.0,0.0,0.0,0,121.40092964068272,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
20,269.6299956867867,0.0,0.0,0.0,0,242.1275434650709,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
28,330.7519078923123,74.99355185500659,184.15799614643547,11.685765526661854,9,310.8595913116338,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
29,251.1344761541454,51.00717496111238,185.61756373937678,6.697376918894853,7,255.13220563645996,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
42,124.84475684532889,0.8669774780925618,143.66666666666666,0.0,0,120.31720779306886,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
43,100.13589871969089,0.0,0.0,0.0,0,79.06352946049627,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
45,307.19901973746437,51.585159946507424,169.56022408963585,4.037384068855351,5,280.58762770156966,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
49,256.9143260080958,15.46109835931735,173.1214953271028,2.651515151515152,7,253.95215295794407,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
51,222.09073063804456,0.0,0.0,0.0,0,197.18921085060836,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
59,234.08391908499166,24.13087314024297,183.562874251497,5.677084217174924,4,207.78560224951653,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
64,126.57871180151402,0.0,0.0,0.0,0,122.72547856554749,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
67,279.02225169945615,0.0,0.0,0.0,0,241.35689681787926,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
69,270.063484425833,2.600932434277685,163.16666666666666,0.7575757575757576,1,257.7331380707381,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
70,152.15454740524459,1.7339549561851235,122.66666666666667,0.7575757575757576,2,137.72900547809385,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
72,310.08894466443957,1.1559699707900823,115.75,2.3929499558925187,2,292.4844853176154,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
74,157.2119160274512,9.8257447517157,144.8235294117647,0.7575757575757576,1,132.04548645504224,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
75,210.96451966919003,3.0344211733239663,159.23809523809524,0.3787878787878788,1,176.74299199225877,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
78,77.44998804293552,0.1444962463487603,131.0,0.0,0,60.78475429737901,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
79,280.61171040929247,1.4449624634876028,125.3,1.1363636363636362,1,266.1380030666918,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
82,344.76804378814205,42.626392672884286,161.63389830508476,6.43033402474787,6,309.1256363554483,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
85,375.9792329994743,0.4334887390462809,125.33333333333333,0.3787878787878788,1,355.484848725677,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
87,290.4374551610082,0.2889924926975206,120.0,0.3787878787878788,1,271.5566123047716,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
90,220.35677568185946,0.1444962463487603,110.0,0.0,0,196.44264691113997,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
91,133.37003537990574,38.291505282421475,195.5811320754717,2.2123248230837897,2,114.6096060622916,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
93,120.22087696216856,0.0,0.0,0.0,0,126.12114035474212,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
94,235.095392809433,0.0,0.0,0.0,0,218.02075303255424,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
97,505.736862220661,0.1444962463487603,133.0,0.0,0,466.9637027837433,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
98,239.8637689389421,21.240948213267764,155.76190476190476,5.238040577555376,7,232.54262579060494,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
99,147.24167502938673,1.1559699707900823,115.125,2.3929499558925187,3,137.1510204926994,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
101,256.62533351539827,0.0,0.0,0.0,0,246.7514233482336,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
104,379.8806316508908,0.0,0.0,0.0,0,393.6077750540231,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
107,389.56188015625776,0.0,0.0,0.0,0,361.4091948259741,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
112,89.00968775083633,0.0,0.0,0.0,0,80.70115358578269,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
115,174.2624730966049,0.7224812317438014,158.2,0.7575757575757576,2,156.27269042618423,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
116,277.7217854823173,0.2889924926975206,117.0,0.0,0,263.44073980151427,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
118,213.85444459616522,47.39476880239338,194.15853658536585,11.69584439233659,4,197.09288001970964,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
124,94.35604886574048,0.4334887390462809,113.66666666666667,0.0,0,86.28834177793455,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
130,302.28614736160654,0.4334887390462809,113.0,0.3787878787878788,1,282.9718157663218,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
131,257.49231099349083,0.0,0.0,0.0,0,229.84536252542978,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
132,132.93654664085946,1.5894587098363633,119.36363636363636,0.7575757575757576,2,117.25870391201794,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
133,379.5916391581933,2.022947448882644,120.57142857142857,2.01416207710464,1,367.42987175717235,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
134,151.7210586661983,0.0,0.0,0.0,0,130.0707044216093,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
151,106.78272605173386,0.7224812317438014,122.8,0.3787878787878788,1,105.50634254232081,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
152,283.935124075314,25.86482809642809,151.94972067039106,5.745964365342758,4,262.2125217075514,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
155,587.0882489150131,0.7224812317438014,135.8,1.1363636363636362,1,590.7969859046317,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
156,188.27860899243467,0.0,0.0,0.0,0,213.20421148759522,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
158,192.46900013654871,15.31660211296859,164.6320754716981,7.265441830497085,4,183.8473907710724,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
163,153.1660211296859,3.467909912370247,143.375,0.3787878787878788,1,159.42752513813156,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
164,231.04949791166771,2.3119399415801647,123.3125,1.3858689173401988,2,237.55182899736158,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
171,286.8250490022892,0.0,0.0,0.0,0,276.1082440647545,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
177,214.2879333352115,0.0,0.0,0.0,0,207.27986538729584,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
179,154.6109835931735,0.1444962463487603,109.0,0.0,0,208.36358723491222,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
182,204.60668482984457,58.37648352489916,192.69306930693068,5.0811415008989,8,179.77741316558257,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
183,328.2954717043834,5.635353607601651,126.8974358974359,1.2932627130201118,1,311.004087557981,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
184,221.07925691360325,0.0,0.0,0.0,0,216.50354244589357,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
185,170.50557069153714,1.8784512025338838,124.0,2.2770532227300855,2,165.32778853070664,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
193,293.18288384163463,34.53460287735371,175.80753138075315,5.773727532999729,6,268.2091159310238,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
196,221.223753159952,1.8784512025338838,121.3076923076923,0.3787878787878788,1,194.39561675453243,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
197,221.51274565264953,8.525278534576858,143.94915254237287,6.157102687619054,3,195.96099275664355,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
198,99.12442499524956,1.3004662171388426,123.33333333333333,0.0,0,90.3101539679761,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
202,193.9139626000363,34.67909912370247,173.475,8.526762114669225,5,191.0722030885099,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
203,243.90966383670738,15.31660211296859,150.03773584905662,7.293204998154057,8,216.72028681541568,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
204,140.8838401900413,10.837218476157021,148.17333333333335,1.8939393939393938,4,120.84702736301296,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
211,149.12012623192064,0.0,0.0,0.0,0,124.5075989371816,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
212,133.65902787260328,2.8899249269752056,132.9,1.00708103855232,1,113.52588421467601,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
214,111.55110218124295,5.635353607601651,141.0,2.9053463824945265,2,89.90074793665424,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
215,190.0125639486198,3.323413666021487,148.0,0.3787878787878788,1,163.23259295864946,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
216,112.99606464473055,0.4334887390462809,116.66666666666667,0.0,0,94.69320677388839,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
218,100.4248912123884,0.0,0.0,0.0,0,92.14043975505955,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
220,122.38832065739997,0.2889924926975206,117.0,0.3787878787878788,1,105.91574857364051,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
225,158.51238224459004,0.2889924926975206,138.0,0.0,0,129.5168021439383,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
227,133.08104288720824,0.0,0.0,0.0,0,106.4214854358611,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
230,150.13159995636195,12.282180939644626,167.27058823529413,3.6624866127603766,1,120.91927548618754,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
232,159.09036722998508,0.4334887390462809,123.66666666666667,0.0,0,142.52146431532734,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
234,110.68412470315039,7.658301056484295,156.62264150943398,3.8476990214005506,3,86.45692073200844,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
240,108.0831922688727,2.8899249269752056,136.05,0.0,0,83.20575518916108,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
244,81.49588294070081,0.0,0.0,0.0,0,64.22858150202424,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
245,102.73683115396857,2.8899249269752056,155.85,1.3858689173401988,2,83.20575518916151,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
246,129.03514798944295,0.0,0.0,0.0,0,111.18986156537068,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
257,81.49588294070081,0.1444962463487603,114.0,0.0,0,60.568009927855584,CTL,Inmuno 26-07-23.lif - CTL 27-4 a
8,218.47832447932555,4.045894897765288,121.57142857142857,1.00708103855232,1,197.21329355833348,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
9,100.13589871969089,3.1789174196727266,147.95454545454547,0.3787878787878788,1,75.28254434770427,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
15,119.353899484076,14.73861712757355,164.5686274509804,7.930411383752756,5,92.54984578638089,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
24,79.61743173816693,10.25923349076198,170.53521126760563,9.279750596413539,6,59.38795724933995,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
25,278.1552742213636,0.5779849853950412,105.75,0.3787878787878788,1,251.23080698504424,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
32,141.60632142178508,0.0,0.0,0.0,0,112.73115485975805,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
33,190.87954142671234,0.0,0.0,0.0,0,163.23259295864943,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
37,98.257447517157,1.4449624634876028,123.6,0.7575757575757576,1,74.77680748548335,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
44,119.49839573042476,0.7224812317438014,112.6,0.3787878787878788,1,103.00174093894043,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
52,170.2165781988396,0.1444962463487603,107.0,0.0,0,181.2223756290706,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
59,100.71388370508592,11.415203461552062,160.81012658227849,6.572420271086348,7,83.56699580503312,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
60,251.27897240049415,6.791323578391734,141.12765957446808,1.1363636363636362,3,217.05744472356264,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
61,173.68448811120987,4.334887390462809,155.63333333333333,1.5151515151515151,4,139.4147950188289,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
67,236.10686653387432,43.92685889002313,154.64144736842104,25.04796715959896,19,231.29032498891553,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
72,198.82683497589417,1.1559699707900823,126.75,1.2932627130201118,1,170.6019015224368,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
74,93.2000788949504,1.8784512025338838,141.92307692307693,2.8127401781744394,1,74.00616083829027,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
80,103.02582364666608,11.415203461552062,154.0759493670886,3.787878787878788,6,85.68627408481488,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
83,298.8182374492363,0.1444962463487603,103.0,0.0,0,287.5716129417566,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
84,225.9921292894611,7.658301056484295,128.39622641509433,6.443719889396752,10,198.44151165229746,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
87,197.38187251240657,3.1789174196727266,127.77272727272727,1.00708103855232,1,202.2947448882631,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
90,166.17068330107435,5.346361114904131,151.40540540540542,2.1434446749159566,4,144.47216364103573,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
94,155.47796107126607,1.1559699707900823,123.75,0.3787878787878788,1,117.61994452789101,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
95,209.66405345205118,1.7339549561851235,131.66666666666666,1.1363636363636362,2,187.72470671476523,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
96,76.87200305754048,0.8669774780925618,108.5,0.0,0,54.667746535280514,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
100,271.50844688932057,9.8257447517157,146.51470588235293,6.448045839399565,7,245.3546263001952,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
101,154.89997608587103,0.0,0.0,0.0,0,116.82521517297262,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
104,130.91359919197683,1.1559699707900823,136.625,0.7575757575757576,2,148.34947958472765,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
105,253.73540858842307,0.2889924926975206,108.5,0.0,0,239.38211478444717,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
109,221.223753159952,3.323413666021487,121.8695652173913,3.5703159357501972,3,215.39573789055189,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
110,182.78775163118178,1.5894587098363633,132.1818181818182,0.0,0,171.7337887855016,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
112,201.42776741017184,0.4334887390462809,131.0,0.0,0,178.8622702720405,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
113,139.58337397290245,0.0,0.0,0.0,0,103.91688383248372,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
118,116.75296704979831,0.2889924926975206,100.0,0.0,0,112.34583153616101,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
122,401.6995648495536,2.7454286806264454,121.47368421052632,3.0346289803058433,4,413.4037608038042,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
126,195.93691004891895,0.4334887390462809,107.33333333333333,0.0,0,181.17421021362094,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
137,227.29259550659995,41.90391144114049,160.0448275862069,14.43395150667127,9,215.54023413690138,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
141,92.47759766320658,0.0,0.0,0.0,0,85.92710116206317,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
146,230.76050541897018,16.617068330107433,144.7391304347826,7.288879048151244,7,212.6743919176503,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
148,284.07962032166273,8.814271027274378,127.9672131147541,6.0649320106088735,7,274.8800259707923,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
149,242.46470137321978,29.4772342551471,178.88725490196077,21.07583414204717,14,239.18945312264864,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
150,290.4374551610082,0.0,0.0,0.0,0,279.62431939257607,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
152,205.32916606158838,0.0,0.0,0.0,0,193.2155640760173,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
153,230.90500166531893,0.4334887390462809,130.0,0.0,0,205.16058710751432,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
156,270.93046190392556,42.48189642653553,152.14285714285714,24.359794201848302,17,241.91079909554884,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
157,281.91217662643135,0.0,0.0,0.0,0,265.0542812190755,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
158,233.07244536055035,34.24561038465619,169.39240506329114,0.7575757575757576,2,218.43015906387566,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
160,234.3729115776892,34.39010663100495,175.68067226890756,7.736982602416865,9,215.70881309097425,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
162,99.12442499524956,0.0,0.0,0.0,0,82.86859728101416,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
166,225.70313679676357,0.8669774780925618,114.83333333333333,0.3787878787878788,1,208.09867744993994,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
167,206.3406397860297,5.20186486855537,132.44444444444446,2.6515151515151514,6,193.5045565687141,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
171,104.03729737110741,10.981714722505782,151.05263157894737,2.522232553703835,3,95.29527446700772,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
175,222.09073063804456,26.587309328171894,144.8423913043478,5.713760610666154,6,201.21102304064885,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
178,254.0244010811206,3.467909912370247,139.70833333333334,4.327891693325955,5,229.14696400140895,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
185,232.4944603751553,12.137684693295865,158.3095238095238,6.692789643063408,6,204.8715946148173,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
186,230.3270166799239,6.502331085694213,135.46666666666667,3.5703159357501972,5,202.9449779968344,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
187,266.1620857744165,0.7224812317438014,110.4,0.3787878787878788,1,255.71019062185746,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
188,126.57871180151402,0.0,0.0,0.0,0,161.59496883336325,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
192,225.9921292894611,1.011473724441322,120.14285714285714,0.0,0,210.72369259194065,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
197,164.58122459123797,1.3004662171388426,121.88888888888889,1.00708103855232,1,198.46559436002235,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
198,238.12981398275696,21.818933198662805,167.95364238410596,10.114858402162755,5,219.73062528101477,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
199,212.26498588632887,0.1444962463487603,104.0,0.0,0,190.32563914904276,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
200,91.46612393876526,0.1444962463487603,99.0,0.0,0,73.2114314833717,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
205,233.36143785324788,0.1444962463487603,134.0,0.0,0,267.89604073060053,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
208,255.4693635446082,0.1444962463487603,99.0,0.0,0,234.4933251163128,CTL,Inmuno 26-07-23.lif - CTL 27-4 b
